// ********************************************************************************************
// Aktivieren des Onlinezugriffs auf SPS-Daten:
// 1. TagItemList aktivieren
//    ActivateTagItemList({Name einer beliebigen TagItemList}, DEFAULTCONNECTION, DEFAULTPLANT, DEFAULTFGNAME, false);
// ********************************************************************************************
//                                                         
//-----------------------------------------------
// AB HIER NEUES PROGRAMM FÜR FAHRWAGENLISTE
//-----------------------------------------------                    
// ********************************************************************************************
// Fahrwagenliste
// ********************************************************************************************



// ********************************************************************************************
// To-Do liste
//
// Auflistung funktioniert nicht
//
// ********************************************************************************************





// Anlagenspezifische Konstanten 
const
//-------- FW1
FW1_XTV001         =   410;    // DB-Nr FW1 DB_000XTV001@DATA (ERLEDIGT)
            Grid1.Cells[6,number] := Copy(AValue, 1, 1) + Copy(AValue, 3, 3); 
        end;
end;                                                              

//Daten von SPS holen BM
procedure UpdateBM1(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW1') then
        begin
            Grid1.Cells[7,number] := AValue; 
        end;
end;

//Daten von SPS holen TK
procedure UpdateTK1(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW1') then
        begin
            Grid1.Cells[8,number] := AValue; 
        end;
end;
     

////Daten von SPS holen FWSt1      (Station)    
//procedure UpdateFWSt1(Sender: TObject; AValue: Variant; AValueValid: Boolean);
//var
//number : integer;
//begin
//  if not AValueValid then exit;
//        number:= Tisi_TagItem(Sender).Tag; 
//        Grid1.Cells[9,number] := AValue; 
//end;


////Daten von SPS holen RP
//procedure UpdateRP1(Sender: TObject; AValue: Variant; AValueValid: Boolean);
//var
//number : integer;
//begin
//  if not AValueValid then exit;
//        number:= Tisi_TagItem(Sender).Tag; 
//        Grid1.Cells[9,number] := AValue; 
//end;

    
                                                                                          
//+++++++++++++++++++++++++++++++++++++++ ENDE FW1 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++            
//------------------------------------------------------------------------------------------------------------------------------------------------------------------

               
//--------------------------------------- START FW2 ----------------------------------------------------------------------------------------------------------------
//------------------------------------------------------------------------------------------------------------------------------------------------------------------
//Daten von SPS holen POS
procedure UpdateFwPos2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if AValue <> 0 then
        begin
            Grid1.Cells[2,number] := IntToStr(AValue);
            Grid1.Cells[1,number] := 'FW2'; 
        end;
end;

//Daten von SPS holen FWSt2      (Station)    
procedure UpdateFWSt2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW2') then
        begin
            Grid1.Cells[3,number] := AValue; 
        end;
end;

//Daten von SPS holen PN    (Produktionsnummer)
procedure UpdatePN2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW2') then
        begin
            Grid1.Cells[4,number] := AValue; 
        end;
end;

//Daten von SPS holen FB
procedure UpdateFB2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW2') then
        begin
            Grid1.Cells[5,number] := AValue; 
        end;
end;

//Daten von SPS holen SN
procedure UpdateSN2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW2') then
        begin
            Grid1.Cells[6,number] := Copy(AValue, 1, 1) + Copy(AValue, 3, 3); 
        end;
end;                                                              

//Daten von SPS holen BM
procedure UpdateBM2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW2') then
        begin
            Grid1.Cells[7,number] := AValue; 
        end;
end;

//Daten von SPS holen TK
procedure UpdateTK2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW2') then
        begin
            Grid1.Cells[8,number] := AValue; 
        end;
end;

////Daten von SPS holen RP
//procedure UpdateRP2(Sender: TObject; AValue: Variant; AValueValid: Boolean);
//var
//number : integer;
//begin
//  if not AValueValid then exit;
//        number:= Tisi_TagItem(Sender).Tag; 
//        Grid1.Cells[9,number] := AValue; 
//end;



                                                                                       
//+++++++++++++++++++++++++++++++++++++++ ENDE FW2 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++            
//------------------------------------------------------------------------------------------------------------------------------------------------------------------


               
//--------------------------------------- START FW3 ----------------------------------------------------------------------------------------------------------------
//------------------------------------------------------------------------------------------------------------------------------------------------------------------

 
//Daten von SPS holen FW      (Fahrwagen)     #1

//Daten von SPS holen Anlage      (Anlage)    #2


//Daten von SPS holen POS
procedure UpdateFwPos3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if AValue <> 0 then
        begin
            Grid1.Cells[2,number] := IntToStr(AValue);
            Grid1.Cells[1,number] := 'FW3'; 
        end;
end;

//Daten von SPS holen FWSt3      (Station)    
procedure UpdateFWSt3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW3') then
        begin
            Grid1.Cells[3,number] := AValue; 
        end;
end;

//Daten von SPS holen PN    (Produktionsnummer)    #5
procedure UpdatePN3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW3') then
        begin
            Grid1.Cells[4,number] := AValue; 
        end;
end;

//Daten von SPS holen FB
procedure UpdateFB3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW3') then
        begin
            Grid1.Cells[5,number] := AValue; 
        end;
end;  


//Daten von SPS holen SN
procedure UpdateSN3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW3') then
        begin
            Grid1.Cells[6,number] := Copy(AValue, 1, 1) + Copy(AValue, 3, 3); 
        end;
end;                                                              

//Daten von SPS holen BM
procedure UpdateBM3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW3') then
        begin
            Grid1.Cells[7,number] := AValue; 
        end;
end;

//Daten von SPS holen TK
procedure UpdateTK3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW3') then
        begin
            Grid1.Cells[8,number] := AValue; 
        end;
end;
//
////Daten von SPS holen RP
//procedure UpdateRP3(Sender: TObject; AValue: Variant; AValueValid: Boolean);
//var
//number : integer;
//begin
//  if not AValueValid then exit;
//        number:= Tisi_TagItem(Sender).Tag; 
//        Grid1.Cells[9,number] := AValue; 
//end;




                                                                                        
//+++++++++++++++++++++++++++++++++++++++ ENDE FW3 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++            
//------------------------------------------------------------------------------------------------------------------------------------------------------------------



               
//--------------------------------------- START FW4 ----------------------------------------------------------------------------------------------------------------
//------------------------------------------------------------------------------------------------------------------------------------------------------------------
//Daten von SPS holen POS
procedure UpdateFwPos4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if AValue <> 0 then
        begin
            Grid1.Cells[2,number] := IntToStr(AValue);
            Grid1.Cells[1,number] := 'FW4'; 
        end;
end;
 
//Daten von SPS holen FWSt4      (Station)    
procedure UpdateFWSt4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW4') then
        begin
            Grid1.Cells[3,number] := AValue; 
        end;
end;

//Daten von SPS holen PN    (Produktionsnummer)    #5
procedure UpdatePN4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW4') then
        begin
            Grid1.Cells[4,number] := AValue; 
        end;
end;

//Daten von SPS holen FB
procedure UpdateFB4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW4') then
        begin
            Grid1.Cells[5,number] := AValue; 
        end;
end;
    

//Daten von SPS holen SN
procedure UpdateSN4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW4') then
        begin
            Grid1.Cells[6,number] := Copy(AValue, 1, 1) + Copy(AValue, 3, 3); 
        end;
end;                                                              

//Daten von SPS holen BM
procedure UpdateBM4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW4') then
        begin
            Grid1.Cells[7,number] := AValue; 
        end;
end;

//Daten von SPS holen TK
procedure UpdateTK4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
var
number : integer;
begin
  if not AValueValid then exit;
        number:= Tisi_TagItem(Sender).Tag; 
        if (Grid1.Cells[1,number] = 'FW4') then
        begin
            Grid1.Cells[8,number] := AValue; 
        end;
end;

////Daten von SPS holen RP
//procedure UpdateRP4(Sender: TObject; AValue: Variant; AValueValid: Boolean);
//var
//number : integer;
//begin
//  if not AValueValid then exit;
//        number:= Tisi_TagItem(Sender).Tag; 
//        Grid1.Cells[9,number] := AValue; 
//end;

                                                                                        
//+++++++++++++++++++++++++++++++++++++++ ENDE FW4 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++            
//------------------------------------------------------------------------------------------------------------------------------------------------------------------



//// ------------------------     Fahrwagendetailbild fehlt aktuell -----------------------
//Grid1.OnDblClickCell     //(Wenn Doppelclick auf Zelle, Dann)
//procedure Grid1DblClickCell(Sender: TObject; ARow: Integer; ACol: Integer);
//begin
//    if ARow > 0 then
//    begin
//        FW_Nr.Write(ARow); 
//        ShowNavWindow('SFFW1S1_S001_Fahrwagenbild');  
//    end;  
//end;
//// ------------------------     Fahrwagendetailbild fehlt aktuell -----------------------



//============================================= SUCHFUNKTIONEN =============================================
// searchPn.OnChange      (Suche wenn Werte in Suchbox geändert ProdNummer)
procedure searchPnChange(Sender: TObject);
var
y : integer;
searchFor : string;
begin
  for y:= 1 To 200 do
  begin
    if (searchPn.Text <> '') then
    begin
      searchFor:= Copy(Grid1.Cells[3,y], 1, length(searchPn.Text));
      if (searchPn.Text = searchFor)then
        begin
            Grid1.Row:= y;
            exit;
        end;
    end
    else
    begin
      Grid1.Row:= 1;
    end;
  end;  
end;

// searchPn.OnEnter      (Suche wenn "Enter" ProdNummer)
procedure searchPnEnter(Sender: TObject);
begin
    if searchPn.Text = 'PN SUCHEN...' then searchPn.Text:= ''; 
end;

// searchPn.OnExit      (Suche beim verlassen der Box ProdNummer)
procedure searchPnExit(Sender: TObject);
begin
    if searchPn.Text = '' then searchPn.Text:= 'PN SUCHEN...';  
end;


// searchSn.OnChange      (Suche wenn Werte in Suchbox geändert Schichtnummer)
procedure searchSnChange(Sender: TObject);
var
y : integer;
searchFor : string;
begin
  for y:= 1 To 200 do
  begin
    if (searchSn.Text <> '') then
    begin
      searchFor:= Copy(Grid1.Cells[6,y], 1, length(searchSn.Text));
      if (searchSn.Text = searchFor)then
        begin
            Grid1.Row:= y;
            exit;
        end;
    end
    else
    begin
      Grid1.Row:= 1;
    end;
  end;  
end;

// searchSn.OnEnter      (Suche wenn "Enter" SchichtNummer)
procedure searchSnEnter(Sender: TObject);
begin
    if searchSn.Text = 'SN SUCHEN...' then searchSn.Text:= ''; 
end;

// searchSn.OnExit      (Suche beim verlassen der Box Schichtnummer)
procedure searchSnExit(Sender: TObject);
begin
    if searchSn.Text = '' then searchSn.Text:= 'SN SUCHEN...';  
end;


// searchFW.OnChange      (Suche wenn Werte in Suchbox geändert Fahrwagen-Nummer)
procedure searchFWChange(Sender: TObject);
var
y : integer;
begin
  for y:= 1 To 200 do
  begin
    if (searchFW.Text = Grid1.Cells[0,y]) And (searchFW.Text <> '') then
    begin
        Grid1.Row:= y;
        exit;
    end
    else
    begin
      Grid1.Row:= 1;
    end;
  end;  
end;

// searchFW.OnEnter      (Suche wenn "Enter" Fahrwagen-Nummer)
procedure searchFWEnter(Sender: TObject);
begin
    if searchFW.Text = 'FW SUCHEN...' then searchFW.Text:= '';   
end;

// searchFW.OnExit      (Suche beim verlassen der Box Fahrwagen-Nummer)
procedure searchFWExit(Sender: TObject);
begin
    if searchFW.Text = '' then searchFW.Text:= 'FW SUCHEN...';  
end;
              
// Sonderlabel Sprungfunktion in SFFW1S1
// btnFW1.OnClick
procedure btnFW1Click(Sender: TObject);
begin
    SIS.OpenIDProModule('SFFW1S1_Main', '- SFFW1S1', 'SFFW1S1', '', 'P','');  
end;
// FW1_fault.OnValueChange
procedure FW1_faultValueChange(Sender: TObject; AValue: Variant; AValueValid: Boolean);
begin
     if not AValueValid Then Exit;
     if AValue then
        btnFW1.color := $005555FF
     else   
        btnFW1.color := clLime;
end;

// Sonderlabel Sprungfunktion in SFFW2S1
// btnFW2.OnClick
procedure btnFW2Click(Sender: TObject);
begin
    SIS.OpenIDProModule('SFFW2S1_Main', '- SFFW2S1', 'SFFW2S1', '', 'P','');  
end;
// FW2_fault.OnValueChange
procedure FW2_faultValueChange(Sender: TObject; AValue: Variant; AValueValid: Boolean);
begin
     if not AValueValid Then Exit;
     if AValue then
        btnFW2.color := $005555FF
     else   
        btnFW2.color := clLime;
end;

// Sonderlabel Sprungfunktion in SFFW3S1
// btnFW3.OnClick
procedure btnFW3Click(Sender: TObject);
begin
    SIS.OpenIDProModule('SFFW3S1_Main', '- SFFW3S1', 'SFFW3S1', '', 'P','');  
end;
// FW3_fault.OnValueChange
procedure FW3_faultValueChange(Sender: TObject; AValue: Variant; AValueValid: Boolean);
begin
     if not AValueValid Then Exit;
     if AValue then
        btnFW3.color := $005555FF
     else   
        btnFW3.color := clLime;
end;

// Sonderlabel Sprungfunktion in SFFW4S1
// btnFW4.OnClick
procedure btnFW4Click(Sender: TObject);
begin
    SIS.OpenIDProModule('SFFW4S1_Main', '- SFFW4S1', 'SFFW4S1', '', 'P','');  
end;
// FW4_fault.OnValueChange
procedure FW4_faultValueChange(Sender: TObject; AValue: Variant; AValueValid: Boolean);
begin
     if not AValueValid Then Exit;
     if AValue then
        btnFW4.color := $005555FF
     else   
        btnFW4 .color := clLime;
end;

